FRODO  Copyright (C) 2008-2019  Thomas Leaute, Brammert Ottens & Radoslaw Szymanek
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under certain conditions. 

Parsing the chosen problem file...
Parsing the chosen agent configuration file...
Setting up the agents...
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	8 800
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	7 800
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	2 800
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	4 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	5 600
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 200
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	5 000
	[ALL, MGM, improve]:	5 600
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	5 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	5 400
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	5 200
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	5 200
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	3 600
	[ALL, MGM, improve]:	6 000
	[ALL, MGM, improve]:	6 200
	[ALL, MGM, improve]:	5 600
	[ALL, MGM, improve]:	6 000
	[ALL, MGM, improve]:	4 800
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	6 200
	[ALL, MGM, improve]:	6 000
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	3 000
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	4 600
	[ALL, MGM, improve]:	4 600
	[ALL, MGM, improve]:	4 400
	[ALL, MGM, improve]:	4 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	3 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	4 000
	[ALL, MGM, improve]:	3 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	400
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	400
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	1 200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 000
	[ALL, MGM, improve]:	2 400
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 800
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	2 200
	[ALL, MGM, improve]:	800
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	2 600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 600
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	600
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	200
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	1 400
	[ALL, MGM, improve]:	1 000
	[ALL, MGM, improve]:	200
	[ALL, MGM, improve]:	200
	[ALL, MGM, improve]:	200
	[ALL, MGM, ok]:	11 800
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	7 200
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	8 600
	[ALL, MGM, ok]:	8 800
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	6 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	4 600
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	10 400
	[ALL, MGM, ok]:	6 200
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	5 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	5 000
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	5 000
	[ALL, MGM, ok]:	5 800
	[ALL, MGM, ok]:	5 800
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	4 200
	[ALL, MGM, ok]:	7 600
	[ALL, MGM, ok]:	7 600
	[ALL, MGM, ok]:	8 400
	[ALL, MGM, ok]:	7 800
	[ALL, MGM, ok]:	4 400
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	4 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	2 200
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 200
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 600
	[ALL, MGM, ok]:	1 000
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	1 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	3 200
	[ALL, MGM, ok]:	2 600
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 000
	[ALL, MGM, ok]:	3 600
	[ALL, MGM, ok]:	3 800
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	1 800
	[ALL, MGM, ok]:	8 800
	[ALL, MGM, ok]:	2 800
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	2 000
	[ALL, MGM, ok]:	2 400
	[ALL, MGM, ok]:	7 800
	[ALL, MGM, ok]:	3 400
	[ALL, MGM, ok]:	4 000
	[ALL, MGM, ok]:	2 200
